,source,text,timestamp,compound,positive,negative,neutral,tweet_index
0,BBC,"RT @BBCOne: SO. MUCH. CUTE. ?
#AttenboroughandtheGiantElephant https://t.co/4UyVvh6qBm",Dec/10/2017,0.6915,0.44,0.0,0.56,0
1,BBC,RT @BBCEarth: 'Never before have we had such an awareness of what we are doing to the planet and never before have we had the power to do s…,Dec/10/2017,0.0,0.0,0.0,1.0,1
2,BBC,"?@DuaLipa performing 'Homesick' was a completely stunning way to end this series of #SLFN. ?
Watch in full ?… https://t.co/LgMlMfnv7F",Dec/10/2017,0.4391,0.145,0.0,0.855,2
3,BBC,"RT @BBCEarth: 'What shocks me ...is how fast things are changing here. We’re headed into uncharted territory' - @expeditionlog
#BluePlanet2…",Dec/10/2017,-0.3818,0.0,0.126,0.874,3
4,BBC,"RT @BBCOne: If we don’t act, coral reefs could be gone by the end of this century. ? #BluePlanet2 https://t.co/OdOSKBtz0S",Dec/10/2017,0.0,0.0,0.0,1.0,4
5,BBC,"RT @BBCEarth: In 1986, many nations decided to end commercial whaling, and fishermen are now reporting pods of whales with numbers never se…",Dec/10/2017,0.0,0.0,0.0,1.0,5
6,BBC,"Little things can make a big difference.
#BluePlanet2 via @BBCEarth https://t.co/hyzwA06cNw",Dec/10/2017,0.0,0.0,0.0,1.0,6
7,BBC,"RT @BBCSpringwatch: Manmade materials are destroying #OurBluePlanet - this is how
#BluePlanet2 
https://t.co/sEccQzjv1r https://t.co/7ZmDOz…",Dec/10/2017,-0.5574,0.0,0.231,0.769,7
8,BBC,"RT @BBCEarth: It’s estimated that tens of millions of sharks are killed each year from getting trapped in fishing nets
#BluePlanet2 https:/…",Dec/10/2017,-0.836,0.0,0.283,0.717,8
9,BBC,RT @BBCOne: These are *all* items regurgitated by birds. ? #BluePlanet2 https://t.co/WyFtZHjKjx,Dec/10/2017,0.0,0.0,0.0,1.0,9
10,BBC,"RT @BBCOne: Our rubbish, our responsibility. ? #BluePlanet2 

Find out more about what you can do to help: https://t.co/LiA3x5I2gk. https:/…",Dec/10/2017,0.4019,0.13,0.0,0.87,10
11,BBC,Eight delightful dolphin photos that'll inspire you to help clean up our oceans. #BluePlanet2 ????… https://t.co/PP5l7QrqFP,Dec/10/2017,0.9169,0.518,0.0,0.482,11
12,BBC,"RT @BBCEarth: ‘We’re only now beginning to realise what an impact noise is having on the inhabitants of the ocean’ – David Attenborough
#Bl…",Dec/10/2017,0.0,0.0,0.0,1.0,12
13,BBC,"RT @BBCOne: ""The oceans are under threat now as never ever before in human history."" - Sir David Attenborough. #BluePlanet2 https://t.co/yn…",Dec/10/2017,-0.5267,0.0,0.152,0.848,13
14,BBC,"RT @BBCEarth: The countdown is on! The final episode of #BluePlanet2: Our Blue Planet starts 8pm GMT on @BBCOne, BBC Earth Nordics &amp; @BBCEa…",Dec/10/2017,0.0,0.0,0.0,1.0,14
15,BBC,"RT @BBCSpringwatch: Seven British conservation heroes you should know about - this lot deserve endless ????
#BluePlanet2 #OurBluePlanet 
ht…",Dec/10/2017,0.5106,0.163,0.0,0.837,15
16,BBC,"'Good luck, little leatherback' - Sir David Attenborough ?

#BluePlanet2 | 8PM | @BBCOne https://t.co/vMliWBZFBE",Dec/10/2017,0.7096,0.396,0.0,0.604,16
17,BBC,"'There's a huge bomb up there. I'm 76% sure. It's not like the penguin hostage situation.' ??
#ScotSquad via… https://t.co/x8I92iMImk",Dec/10/2017,-0.1803,0.185,0.213,0.602,17
18,BBC,Miles of cable and thousands of twinkling bulbs have been used to create the longest festive tunnel of light in Eur… https://t.co/C22wpljo2u,Dec/10/2017,0.6249,0.203,0.0,0.797,18
19,BBC,"Tonight, David Attenborough investigates the remarkable story of Jumbo the elephant. Attenborough and the Giant Ele… https://t.co/4NK1B5ZNwr",Dec/10/2017,0.5574,0.184,0.0,0.816,19
20,BBC,"98-year-old Mary wins Christmas, and our hearts. ????
Via @BBCLookNorth. https://t.co/4gOl16THuM",Dec/10/2017,0.5719,0.27,0.0,0.73,20
21,BBC,RT @BBCTwo: Who wants a Sneaky Peak at the next episode of #PeakyBlinders? ? https://t.co/tzCB83ceSS,Dec/10/2017,-0.2263,0.0,0.137,0.863,21
22,BBC,"RT @bbcstories: ""I think people my age think that death is something to be scared of but I think it's like being free and at peace"" - Meet…",Dec/10/2017,0.8765,0.329,0.116,0.555,22
23,BBC,? How to deal with mental health issues in the family. https://t.co/48BOLabkXK https://t.co/7Eh3EjYywg,Dec/10/2017,0.0,0.0,0.0,1.0,23
24,BBC,This 12-year-old has created a cheap way to test lead levels in water using a mobile phone app. ??Via @BBCClick. https://t.co/TWqttOHJX3,Dec/10/2017,0.25,0.1,0.0,0.9,24
25,BBC,?? We've been listening for signs of life from other worlds for decades with little success. But what should we do… https://t.co/e3IETfS8cs,Dec/10/2017,0.5279,0.14,0.0,0.86,25
26,BBC,Thousands of internet users have come together to buy this stunning castle... although it does need a little TLC. ?… https://t.co/qhkNd4HyM5,Dec/10/2017,0.4588,0.136,0.0,0.864,26
27,BBC,"That was unexpected. ?

Michael McIntyre's Big Show via @BBCOne. https://t.co/2QUZXppIbQ",Dec/10/2017,0.0,0.0,0.0,1.0,27
28,BBC,#SkiSunday is back! ?? Join the team in Val D'Isere for the men's slalom. 5:15pm on @BBCTwo. https://t.co/mPdHEuxHOX https://t.co/w3pqO1lCn6,Dec/10/2017,0.3595,0.122,0.0,0.878,28
29,BBC,"? @DanTDM has been named the highest-earning YouTuber of 2017 - making £12.3m this year, according to @Forbes magaz… https://t.co/yVEcwct3Es",Dec/10/2017,0.0,0.0,0.0,1.0,29
30,BBC,"Rebel Wilson reenacts her Pitch Perfect audition and it’s slap-tastic.

The Graham Norton Show | @BBCOne https://t.co/TYszXcf9ZH",Dec/10/2017,0.4767,0.192,0.083,0.725,30
31,BBC,The BBC has made the 1930s issues of the complete Radio Times magazines available online for the first time. ? Chec… https://t.co/aeK8TTggDW,Dec/10/2017,0.0,0.0,0.0,1.0,31
32,BBC,"From Dark, to the return of The Crown &amp; a #DoctorWho Christmas special, here are the TV shows worth watching in Dec… https://t.co/4qq2MlpONj",Dec/10/2017,0.5574,0.187,0.0,0.813,32
33,BBC,"RT @bbcthree: In 2011 BBC Three made a documentary about a boy who defied his bullies. 

Now #EverybodysTalkingAboutJamie again. https://t.…",Dec/10/2017,0.0,0.0,0.0,1.0,33
34,BBC,"'There's ignorance about employment law &amp; people don't want to hear complaints.'
Classical music has a sexual haras… https://t.co/PpdlbV0Gck",Dec/10/2017,-0.4063,0.0,0.189,0.811,34
35,BBC,"'Their birthdays are never easy.' 
Hannah is one of thousands of mums living with PTSD from experiencing traumatic… https://t.co/lPMW5VXHfa",Dec/10/2017,0.0,0.0,0.0,1.0,35
36,BBC,"How do you make puppets fall in love? ????
Puppeteers reveal their techniques. https://t.co/GPNqLrFZit https://t.co/HfB09Yw8ek",Dec/10/2017,0.6369,0.231,0.0,0.769,36
37,BBC,"RT @CBeebiesHQ: He's the disco dancing, geography guide with the moves! ?

@BBCStrictly doesn't know what's hit it! ?

#GoJetters?

#Strict…",Dec/10/2017,0.0,0.0,0.0,1.0,37
38,BBC,"RT @BBCBreakfast: A clairvoyant cat? ? Or a turtle in the know??
Animals in Russia are predicting the outcome of @FIFAWorldCup 2018 https:/…",Dec/10/2017,0.0,0.0,0.0,1.0,38
39,BBC,RT @BBCOne: David Attenborough uncovers the story of Jumbo – a celebrity animal superstar who is said to have inspired the movie Dumbo. Ton…,Dec/10/2017,0.4939,0.132,0.0,0.868,39
40,BBC,Watch @ScottishBallet's incredible interpretations of Stravinsky. https://t.co/NGZuhnKutW https://t.co/vUOkoaJ7mc,Dec/10/2017,0.0,0.0,0.0,1.0,40
41,BBC,? @Time magazine has named 'the Silence Breakers' - women who spoke out against sexual abuse &amp; harassment - as its… https://t.co/roSq8US4Ev,Dec/10/2017,-0.8271,0.0,0.312,0.688,41
42,BBC,RT @BBCWthrWatchers: Some great pics of #UKsnow sent in by the early risers! https://t.co/b9Of6bvvIz,Dec/10/2017,0.6588,0.253,0.0,0.747,42
43,BBC,"RT @BBCR1: ? BIG FESTIVE NEWS ?

We've invited some of your favourite stars to take over Radio 1 on Christmas Day!

Get ready for Superstar…",Dec/10/2017,0.7597,0.237,0.0,0.763,43
44,BBC,"RT @BBCEarth: These orca just want a meal, but they could be risking their lives. ?#BluePlanet2 https://t.co/JeLlETfohs",Dec/10/2017,-0.4215,0.064,0.163,0.773,44
45,BBC,"'Whilst I appreciate the lovely people slowing down, if you see somebody with a guide dog, just drive on. Ziggy's g… https://t.co/CeH3p8geLq",Dec/10/2017,0.7579,0.265,0.0,0.735,45
46,BBC,"‘Why won’t he let me leave?!'
The #BluePlanet2 team had a rather unexpected visitor while filming in the Galapagos.… https://t.co/vvBS7WorXO",Dec/10/2017,0.0,0.0,0.0,1.0,46
47,BBC,"The Greek concept of philoxenia, which translates as ‘love of strangers’, is a warmth that makes foreigners feel im… https://t.co/O3BzC7lUp3",Dec/10/2017,0.4588,0.143,0.0,0.857,47
48,BBC,"A study of nearly 12,000 children in the UK found 25% were overweight or obese at age seven, rising to 35% at 11.… https://t.co/41qA60xnUd",Dec/10/2017,-0.3612,0.0,0.102,0.898,48
49,BBC,"GET EXCITED!! ?????
@Camila_Cabello has set the release date of her debut album Camila for 12 January.… https://t.co/gRtJVD7FEh",Dec/09/2017,0.5743,0.179,0.0,0.821,49
50,BBC,"Have we got five eight-year-olds robbing houses? No! We've got two bams with triplets. ?
#ScotSquad via… https://t.co/HUsw0CjaoY",Dec/09/2017,-0.3595,0.0,0.135,0.865,50
51,BBC,"The history of condoms stretches back around 3,000 years – but they still offer the best protection against STIs.… https://t.co/shw3Jn5og1",Dec/09/2017,0.7783,0.244,0.0,0.756,51
52,BBC,"Sexually frivolous and morally ambiguous. 
Meet pro wrestling’s pansexual phenomenon...????????
Via @BBC5Live. https://t.co/2Asruxhnv8",Dec/09/2017,0.0,0.0,0.0,1.0,52
53,BBC,"RT @BBCWthrWatchers: Ok, so #snow can be a pain ...but wow ? 
We're all feeling just a little more festive after your great efforts today!…",Dec/09/2017,0.8911,0.436,0.096,0.468,53
54,BBC,"RT @bbcthree: YOU'VE BEEN LIVING A LIE.
https://t.co/YUCx48Mv0o",Dec/09/2017,0.0,0.0,0.0,1.0,54
55,BBC,"RT @bbcstories: Do our young men lack positive role models? Davis thought so, so he founded The Manhood Academy. #EverydayHeroes https://t.…",Dec/09/2017,0.3182,0.145,0.092,0.763,55
56,BBC,"RT @BBCEarth: In Cape Verde, @ProjetoBioSal is on a mission to save baby turtles from human impact. ?
#OurBluePlanet w/ @AluciaProd https:/…",Dec/09/2017,0.4939,0.144,0.0,0.856,56
57,BBC,"RT @BBCSpringwatch: Brrr, a chilly one tonight!
Luckily we've some gorgeous grey seals in our advent calendar to warm to cockles of your he…",Dec/09/2017,0.8655,0.36,0.0,0.64,57
58,BBC,"RT @bbcmusic: ?@RagNBoneManUK brought all the feels to #SLFN with his stunning performance of 'As You Are' 
Watch in full ?https://t.co/JmZ…",Dec/09/2017,0.3818,0.115,0.0,0.885,58
59,BBC,30 years of Fairytale of New York: 10 true tales behind the @PoguesOfficial's Christmas favourite. ??… https://t.co/LClO0krtv0,Dec/09/2017,0.4215,0.149,0.0,0.851,59
60,BBC,"Ever wondered what London looked like 2000 years ago? ??
#DiggingForBritain, now on @BBCiPlayer ?… https://t.co/fd74UnWzF4",Dec/09/2017,0.3612,0.143,0.0,0.857,60
61,BBC,"Tonight, @McInTweet is joined by @JasonManford and @TheVampsband. ??? Michael McIntyre's Big Show. 8:20pm on… https://t.co/NW4Y5gYger",Dec/09/2017,0.0,0.0,0.0,1.0,61
62,BBC,"'I know it's not real because I'm surrounded by people eating crisps.' ??
#LiveAtTheApollo via @BBCTwo. https://t.co/1zwUd8oCvi",Dec/09/2017,0.0,0.0,0.0,1.0,62
63,BBC,"Alice is a 26-year-old mum. She's married, she has schizophrenia &amp; she is fed up of being portrayed as 'dangerous'… https://t.co/hy2APiuz5L",Dec/09/2017,0.0,0.0,0.0,1.0,63
64,BBC,Astronomers have discovered the most distant 'supermassive' black hole known to science. ?? https://t.co/OYWmKfE4t4 https://t.co/10PPSeYkT2,Dec/09/2017,0.0,0.0,0.0,1.0,64
65,BBC,Claire Foy talks about what will be her last outing as Britain’s longest serving monarch - and hints at choppy wate… https://t.co/z6WuYfwM3d,Dec/09/2017,0.0,0.0,0.0,1.0,65
66,BBC,"I'm celebrating natural beauty - 'Instagram isn't real life.' @IAmSonnyTurner
These five body positive champions ar… https://t.co/uUr8AHsfgq",Dec/09/2017,0.9517,0.607,0.0,0.393,66
67,BBC,"Could you live with your partner alone in a remote lighthouse for 6 months?
Via @BBCWorldService. https://t.co/7gNRygiGKr",Dec/09/2017,-0.25,0.0,0.125,0.875,67
68,BBC,"? Jack Black’s Jumanji theme tune is the best. ?
Via @BBCOne. https://t.co/bqpYxQ8cot",Dec/09/2017,0.6369,0.296,0.0,0.704,68
69,BBC,Dyslexie is a font that aims to overcome some of the problems that people with dyslexia can have when reading.… https://t.co/d3GZEMdZgc,Dec/09/2017,-0.4019,0.0,0.124,0.876,69
70,BBC,"?? Heard of Terrific Scientific, the BBC’s science campaign for primary pupils? 

If you know a brilliant teacher,… https://t.co/DtpAloo5Fe",Dec/09/2017,0.7845,0.301,0.0,0.699,70
71,BBC,Many coastal communities are already battling the effects of sea level rise - and it's made worse by the fact that… https://t.co/WRpTIDB2e9,Dec/09/2017,-0.6369,0.0,0.215,0.785,71
72,BBC,"Danielle is breaking deaf world records left right &amp; centre. ????
Via @BBCTheSocial. https://t.co/XRlJU7UdU7",Dec/09/2017,0.0,0.0,0.0,1.0,72
73,BBC,Do you feel pressure when giving Christmas gifts? @DrRadhaModgil discusses the psychology of giving &amp; receiving gif… https://t.co/DtkRGlOvdW,Dec/09/2017,0.3818,0.218,0.1,0.682,73
74,BBC,RT @bbcthree: Lynsey is saving condemned dogs and finding them forever homes. https://t.co/aF7j3gaZil,Dec/09/2017,-0.4404,0.0,0.195,0.805,74
75,BBC,"RT @bbcmusic: Nearly seven months later, we look back on the #OneLoveManchester concert staged by @ArianaGrande after the devastating attac…",Dec/09/2017,-0.6486,0.0,0.185,0.815,75
76,BBC,"RT @BBCr4today: If you do one thing today...

Listen to Gaelynn Lea play the violin #r4today https://t.co/nXixd8e8rO",Dec/09/2017,0.34,0.13,0.0,0.87,76
77,BBC,"??? @SJ_Watson was an audiology specialist before penning the international bestseller Before I Go To Sleep. 
5 peo… https://t.co/RqDVSZ8Ntl",Dec/09/2017,0.0,0.0,0.0,1.0,77
78,BBC,"Mason has used his pocket money to fund random acts of kindness this year in memory of his brother, Ross. ??? Via… https://t.co/asKJ9me2MY",Dec/09/2017,0.4588,0.12,0.0,0.88,78
79,BBC,"Who even needs a calculator anyway? 
Via BBC Minute https://t.co/5LIDp3hZXh",Dec/09/2017,0.0,0.0,0.0,1.0,79
80,BBC,"? From essays about Cuba’s transformation to a history of US nuclear policy, here are 10 books to read in December.… https://t.co/XvF7FFPWF8",Dec/09/2017,0.0,0.0,0.0,1.0,80
81,BBC,"There's around 500k pieces of space junk orbiting Earth, posing a huge threat to astronauts. The RemoveDebris space… https://t.co/MLFaaVAxta",Dec/09/2017,-0.2732,0.106,0.157,0.737,81
82,BBC,"As @Lord_Sugar's search for his next business partner continues, take an in-depth look at the remaining candidates.… https://t.co/jkK7AHquzr",Dec/08/2017,0.0,0.0,0.0,1.0,82
83,BBC,"'For me, drag is a device to entertain people and make them laugh.' ??
Via @BBCTheSocial. https://t.co/urnzq6NJJA",Dec/08/2017,0.1027,0.126,0.104,0.769,83
84,BBC,"You might think the hipster beard is a new trend, but the mid-19th century was a true golden age for massive facial… https://t.co/dsJojiqMgH",Dec/08/2017,0.5719,0.156,0.0,0.844,84
85,BBC,"RT @bbcmusic: WHAT A LINE UP ?
Tonight's #SLFN guest host: the incredible @DuaLipa ?
Performances from @KasabianHQ, @RagNBoneManUK, @RAYE a…",Dec/08/2017,0.0,0.0,0.0,1.0,85
86,BBC,"RT @bbc5live: 10-year-old William thought he'd lost his camera when it was swept out to sea ? ?

But he's been reunited with it after it wa…",Dec/08/2017,-0.3182,0.0,0.087,0.913,86
87,BBC,"RT @BBCSpringwatch: We've some gorgeous gannets in today's advent calendar. ???
They're busy building nests - I wonder if they can make wre…",Dec/08/2017,0.6124,0.167,0.0,0.833,87
88,BBC,RT @BBCOne: ? @Chris_Stark reveals the magic behind *that* BBC One Christmas tearjerker. https://t.co/FbLj5SrI6y,Dec/08/2017,0.0,0.0,0.0,1.0,88
89,BBC,? ? @ClaudiaWinkle and @Claraamfo look back at this year's best music. The Year in Music 2017. 9pm on @BBCTwo.… https://t.co/fqm4A0Wv3C,Dec/08/2017,0.6369,0.189,0.0,0.811,89
90,BBC,"? From the new Star Wars to the story of the worst movie ever made, here are 9 movies to watch in December. ?… https://t.co/Zihk2ad0dz",Dec/08/2017,-0.8271,0.0,0.268,0.732,90
91,BBC,"Sharks, bear markets, narwhals &amp; yak shaving - do you know the 
business beast ABC?
Full guide here ?… https://t.co/kgxpnSZf4A",Dec/08/2017,0.0,0.0,0.0,1.0,91
92,BBC,"Remember how we actually did alright at Eurovision this year? ??

10 surprising music moments from 2017 you've alre… https://t.co/hS72dmiWNE",Dec/08/2017,0.4767,0.186,0.0,0.814,92
93,BBC,??? Are you smarter than an 11-year-old? Take this quiz &amp; find out... https://t.co/JNbY5UN9QB https://t.co/nZWffIrmGv,Dec/08/2017,0.4588,0.176,0.0,0.824,93
94,BBC,"RT @bbcmusic: ?@Harry_Styles is nominated for BBC Music Artist Of The Year, and we STILL have goosebumps from his beautiful 'Girl Crush' pe…",Dec/08/2017,0.5106,0.147,0.06,0.792,94
95,BBC,"'If you don't get the angle right, it's not going to work.'
Can you #DoTheHuw? ? https://t.co/hYxrN6C790",Dec/08/2017,0.0,0.0,0.0,1.0,95
96,BBC,Stewards working at Prince Harry &amp; Meghan Markle's Royal Wedding have been told to watch Suits before the big day.… https://t.co/ErN62dBvF6,Dec/08/2017,0.0,0.0,0.0,1.0,96
97,BBC,"The perfect warm drink for cold December evenings. ??? 
Via @BBCFood. https://t.co/clDVQqgSOj",Dec/08/2017,0.6808,0.359,0.0,0.641,97
98,BBC,"RT @bbcworldservice: ""Falls reduced by 60%."" Why some care home residents are 'pimping' their walking frames. Follow the link for more from…",Dec/08/2017,0.4939,0.132,0.0,0.868,98
99,BBC,Professional clowns must choose a unique facial makeup design – and they have an unusual way of ‘protecting’ it fro… https://t.co/zmkytd7z8v,Dec/08/2017,0.0,0.0,0.0,1.0,99
100,CBS,"Due to NFL overrun, CBS is delayed 8 mins in the following ET &amp; CT markets: Hunstville, AL, Bowling Green, KY, MS,… https://t.co/gbwhgooEQd",Dec/11/2017,-0.2263,0.0,0.083,0.917,0
101,CBS,"Due to NFL overrun CBS is delayed 7 mins in the following ET &amp; CT markets Tampa, Chicago, Maryland, Michigan, Wash… https://t.co/driVgCiX7D",Dec/11/2017,-0.2263,0.0,0.087,0.913,1
102,CBS,"RT @NoActivityCBS: If you want the intel, you get the tickles. ? Stream the first 5 episodes of #NoActivity now: https://t.co/Wzq9bVOhGN ht…",Dec/10/2017,0.0772,0.064,0.0,0.936,2
103,CBS,RT @startrekcbs: .@albinokid and @wcruz73 are breaking new ground in #StarTrekDiscovery. ???? Stream chapter 1 on CBS All Access: https://t…,Dec/10/2017,0.0,0.0,0.0,1.0,3
104,CBS,Don’t miss America’s Game! Stream the Army-Navy game LIVE today at 3PM ET with a FREE trial of #CBSAllAccess:… https://t.co/38udnQj2vs,Dec/09/2017,0.5754,0.189,0.07,0.742,4
105,CBS,"There's still time before we have to say so long! Catch up with Carol Burnett, her original castmates and special g… https://t.co/WTiK8dzaXO",Dec/09/2017,0.6476,0.209,0.0,0.791,5
106,CBS,RT @bigbangtheory: It's the biggest best friend breakup of the year... ? Stream the latest full episode of #BigBangTheory: https://t.co/iIw…,Dec/08/2017,0.8126,0.303,0.0,0.697,6
107,CBS,"RT @AmazingRaceCBS: Presenting... the 30th cast of the #AmazingRace! Made up of champions and winners, this is quite literally the most com…",Dec/07/2017,0.7777,0.254,0.0,0.746,7
108,CBS,Do you know all the nominees for Song Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of Mu… https://t.co/I6hhOtfQjb,Dec/07/2017,0.5423,0.137,0.0,0.863,8
109,CBS,"A new Twilight Zone original series is coming exclusively to CBS All Access in association with @JordanPeele,… https://t.co/fVYnhUASee",Dec/06/2017,0.3182,0.126,0.0,0.874,9
110,CBS,RT @SuperiorDonuts: You'll want to check this box! ?? Stream the latest episode of #SuperiorDonuts: https://t.co/h1xhKLCAPl https://t.co/d8…,Dec/05/2017,0.1511,0.09,0.0,0.91,10
111,CBS,RT @YoungSheldon: Wondering what it's like behind the scenes of #YoungSheldon? Let star @OfficialRaeganR take you on a tour of the set! htt…,Dec/05/2017,0.4199,0.117,0.0,0.883,11
112,CBS,The Kennedy Center Honors recognizes the lifetime contributions of all types of performance artists. Watch the 40th… https://t.co/azF3rW2ptw,Dec/05/2017,0.5106,0.163,0.0,0.837,12
113,CBS,RT @YoungSheldon: There's something @elonmusk never told you about @spacex's Falcon 9. ?  #YoungSheldon https://t.co/bu3W0IC8zN,Dec/05/2017,0.0,0.0,0.0,1.0,13
114,CBS,"Just like old times, Carol Burnett bumps up the lights and answers questions from the audience. Catch up on The Car… https://t.co/9r7WI8d1tZ",Dec/04/2017,0.3612,0.106,0.0,0.894,14
115,CBS,Star comedian @JimCarrey gets emotional when he expresses his heartfelt thanks to Carol Burnett for her positive in… https://t.co/5QCejBcg5T,Dec/04/2017,0.9217,0.504,0.0,0.496,15
116,CBS,Take a trip down memory lane with Carol Burnett for a special tribute you'll never forget. Catch up on The Carol Bu… https://t.co/XBINDav614,Dec/04/2017,0.5213,0.187,0.0,0.813,16
117,CBS,"RT @JLawlorNY: So, ok...maybe I'm crying at at the #CarolBurnett50 finale with everyone singing her theme song! #ImSoGladWeHadThisTimeToget…",Dec/04/2017,-0.5655,0.0,0.177,0.823,17
118,CBS,RT @junerenee: A true classic and favorite!! Love #CarolBurnett50 laughed and cried...just like before!,Dec/04/2017,0.9466,0.672,0.0,0.328,18
