,source,text,timestamp,compound,positive,negative,neutral,tweet_index
119,CBS,RT if you’ve loved reliving these classic moments during #CarolBurnett50 https://t.co/I1tIWeSlsQ,Dec/04/2017,0.5994,0.281,0.0,0.719,19
120,CBS,RT @Mom101: I can't tell you the joy of seeing my 10yo laughing at this. Especially the Tim Conway dentist sketch.  #CarolBurnett50,Dec/04/2017,0.7906,0.269,0.0,0.731,20
121,CBS,"RT @AdeleAndMike: Thank You for bringing back such wonderful memories, the entire family would gather to watch, and we would then laugh abo…",Dec/04/2017,0.8689,0.329,0.0,0.671,21
122,CBS,RT @tessab13: The Siamese Elephants skit on the Carol Burnett show is such a classic and possibly my favorite. Loved Tim Conway! #CarolBurn…,Dec/04/2017,0.8016,0.264,0.0,0.736,22
123,CBS,RT @inezpanebianco: @OfficialBPeters and Carol Burnett reminiscing back on the carol burnett show is my idea of a perfect night ?? #CarolBu…,Dec/04/2017,0.5719,0.156,0.0,0.844,23
124,CBS,"What a performance by @OfficialBPeters, @KChenoweth, Carol Burnett, Steve Lawrence, and @StephenAtHome!… https://t.co/DqewQ6ASQp",Dec/04/2017,0.0,0.0,0.0,1.0,24
125,CBS,RT @jonjeffryes: Bob Mackie created 65 costumes a week for The Carol Burnett Show #CarolBurnett50,Dec/04/2017,0.25,0.133,0.0,0.867,25
126,CBS,RT @bmayberry92: Steve Carell with that video submission though! ? #carolburnett50,Dec/04/2017,0.0,0.0,0.0,1.0,26
127,CBS,She’s still got it! #CarolBurnett50 https://t.co/zTxZc5zrqP,Dec/04/2017,0.0,0.0,0.0,1.0,27
128,CBS,RT @BobMackie: Our friend Tim Conway never failed to make us laugh #CarolBurnett50,Dec/04/2017,0.8591,0.487,0.0,0.513,28
129,CBS,RT @bpeters99: #CarolBurnett50  Am I the Only one with tears in my eyes while I give a standing ovation from my couch? One of the most bril…,Dec/04/2017,-0.2263,0.0,0.076,0.924,29
130,CBS,RT @SuperJen1117: This show is awesome...Some of the funniest women together on one stage ???? #CarolBurnett50,Dec/04/2017,0.5574,0.194,0.0,0.806,30
131,CBS,These two are just like sisters ?? #CarolBurnett50 https://t.co/EPpyf2kOuV,Dec/04/2017,0.3612,0.238,0.0,0.762,31
132,CBS,RT @chattie: Watching #carolburnett50  can’t quit smiling. Brings me memories of watching on Saturday nights with my mom and grandma.,Dec/04/2017,0.4588,0.136,0.0,0.864,32
133,CBS,RT @DanRocks98: Settling in for the #CarolBurnett50 special. This lady is comedy gold! A true staple of my childhood.,Dec/04/2017,0.807,0.356,0.0,0.644,33
134,CBS,She’s back! Tune in now to see The Carol Burnett 50th Anniversary Special on CBS and CBS All Access. #CarolBurnett50 https://t.co/HhvRmT5AR0,Dec/04/2017,0.4574,0.13,0.0,0.87,34
135,CBS,"Due to #NFL football overrun #CBS is delayed 11 min in: 
Atlanta 
Baltimore 
Columbus
Cleveland 
Toledo
Detroit
Fli… https://t.co/oCkn11yJOR",Dec/04/2017,-0.2263,0.0,0.095,0.905,35
136,CBS,Relive the laughter and the magic in this star-studded tribute to everyone's favorite classic comedy show. Don't mi… https://t.co/WV6jxBnRAt,Dec/03/2017,0.8271,0.352,0.0,0.648,36
137,CBS,"Tonight, spend an evening together with Carol Burnett and celebrity friends as they celebrate The Carol Burnett 50t… https://t.co/uH2uM9cJFS",Dec/03/2017,0.7783,0.286,0.0,0.714,37
138,CBS,Carol Burnett credits the close-knit cast for the success of her show. Join her and original cast members Vicki Law… https://t.co/1rlNPUS5EJ,Dec/03/2017,0.8658,0.386,0.0,0.614,38
139,CBS,Carol Burnett and friends reflect on how the show became an instant classic that's still celebrated today! Join the… https://t.co/lZgVz9XSyM,Dec/03/2017,0.8516,0.353,0.0,0.647,39
140,CBS,"Tonight, celebrate with Carol Burnett, Vicki Lawrence, Lyle Waggoner &amp; more special guests! Find out how to watch T… https://t.co/Rhm6RJ34u2",Dec/03/2017,0.7897,0.28,0.0,0.72,40
141,CBS,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ,Dec/02/2017,0.6166,0.175,0.0,0.825,41
142,CBS,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs,Dec/02/2017,0.1867,0.098,0.0,0.902,42
143,CBS,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY",Dec/02/2017,0.6996,0.179,0.0,0.821,43
144,CBS,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML,Dec/02/2017,-0.3595,0.0,0.128,0.872,44
145,CBS,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,Dec/01/2017,0.3612,0.116,0.0,0.884,45
146,CBS,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",Dec/01/2017,0.4199,0.134,0.0,0.866,46
147,CBS,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",Dec/01/2017,0.7707,0.282,0.0,0.718,47
148,CBS,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",Dec/01/2017,0.0,0.0,0.0,1.0,48
149,CBS,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,Dec/01/2017,0.8221,0.309,0.0,0.691,49
150,CBS,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",Dec/01/2017,0.0,0.0,0.0,1.0,50
151,CBS,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",Dec/01/2017,0.0,0.0,0.0,1.0,51
152,CBS,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,Dec/01/2017,0.0,0.0,0.0,1.0,52
153,CBS,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,Dec/01/2017,0.6893,0.251,0.0,0.749,53
154,CBS,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",Dec/01/2017,0.1901,0.093,0.0,0.907,54
155,CBS,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,Dec/01/2017,0.296,0.128,0.0,0.872,55
156,CBS,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,Nov/30/2017,0.0,0.0,0.0,1.0,56
157,CBS,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",Nov/30/2017,0.6115,0.227,0.0,0.773,57
158,CBS,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,Nov/30/2017,0.0,0.0,0.0,1.0,58
159,CBS,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,Nov/30/2017,0.6808,0.248,0.0,0.752,59
160,CBS,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",Nov/30/2017,0.3612,0.135,0.0,0.865,60
161,CBS,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",Nov/30/2017,0.0,0.0,0.0,1.0,61
162,CBS,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df,Nov/30/2017,-0.3595,0.0,0.128,0.872,62
163,CBS,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars,Nov/30/2017,0.6239,0.45,0.0,0.55,63
164,CBS,The stage is ?? #BrunoMars https://t.co/nykrDH46Bs,Nov/30/2017,0.0,0.0,0.0,1.0,64
165,CBS,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG,Nov/30/2017,0.5542,0.204,0.0,0.796,65
166,CBS,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv,Nov/30/2017,0.0,0.0,0.0,1.0,66
167,CBS,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars,Nov/30/2017,0.0,0.0,0.0,1.0,67
168,CBS,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars",Nov/30/2017,0.0,0.0,0.0,1.0,68
169,CBS,RT @BrunoMars: We love you MARY!!!! ?? #BrunosTvSpecial,Nov/30/2017,0.7482,0.434,0.0,0.566,69
170,CBS,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!,Nov/30/2017,0.8513,0.542,0.0,0.458,70
171,CBS,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864,Nov/30/2017,0.7232,0.302,0.0,0.698,71
172,CBS,"When #BrunoMars tells you to pick up the phone, that’s exactly what you do. https://t.co/JZDS26h3lL",Nov/30/2017,0.0,0.0,0.0,1.0,72
173,CBS,RT @MargoSlade: Best way to relax after a hard day of work watching #BrunoMars on #BrunosTVSpecial my heart is the happiest,Nov/30/2017,0.8979,0.394,0.049,0.557,73
174,CBS,RT @Tiffany48184: Now that's how you open up a show!!!!! #BrunoMars,Nov/30/2017,0.0,0.0,0.0,1.0,74
175,CBS,RT if you’re ready to party with #BrunoMars!! https://t.co/o4qQoKOzgH,Nov/30/2017,0.6988,0.452,0.0,0.548,75
176,CBS,RT @BrunoMars: POP POP!!?? everyone tweet #BrunosTvSpecial! We on!!!! ?,Nov/30/2017,0.0,0.0,0.0,1.0,76
177,CBS,RT @Queentassia14: Bruno Mars Live at the Apollo!!!! Yeah I have to wake up at like 4 am for work.... but it's worth it. #BrunoMars #Brunos…,Nov/30/2017,0.7067,0.246,0.0,0.754,77
178,CBS,RT @asbstar30: BRUNO #BrunoMars,Nov/30/2017,0.0,0.0,0.0,1.0,78
179,CBS,"Get on your feet, and prepare to dance. #BrunoMars is hitting the stage! https://t.co/yOyq8JlMZj",Nov/30/2017,0.0,0.0,0.0,1.0,79
180,CBS,"Pop pop, it's showtime! Bruno Mars: 24K Magic Live at the Apollo starts at 10/9c on CBS, or try 1 month FREE of CBS… https://t.co/cpCSYDKieM",Nov/30/2017,0.6514,0.158,0.0,0.842,80
181,CBS,Calling all Bruno Mars' lovelies... don't miss Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c on CBS &amp; CB… https://t.co/nGOgukLMx9,Nov/30/2017,0.1139,0.064,0.0,0.936,81
182,CBS,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Magic Live at the Apollo… https://t.co/qF2eRcJLSJ,Nov/29/2017,0.6825,0.228,0.0,0.772,82
183,CBS,RT @BrunoMars: Ladies put your hoops on tonight! Fellas break out that good cologne! #BrunosTvSpecial is airing on @CBS! What y’all trynna…,Nov/29/2017,0.5826,0.152,0.0,0.848,83
184,CBS,RT @YoungSheldon: Sheldon will do whatever it takes to get his hands on his own computer in tomorrow's all-new episode of #YoungSheldon! ht…,Nov/29/2017,0.0,0.0,0.0,1.0,84
185,CBS,RT @survivorcbs: What drama will ensue on back-to-back episodes of #Survivor tonight? Watch a sneak peek now: https://t.co/LHcxyClSw1 https…,Nov/29/2017,0.0,0.0,0.0,1.0,85
186,CBS,Discover every reason why #BrunoMars is 24K Magic! Watch Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c o… https://t.co/oaPjvl3rSW,Nov/29/2017,0.0,0.0,0.0,1.0,86
187,CBS,Did you catch these tiny moments during the 2017 Victoria's Secret Fashion Show? Find out what you may have missed:… https://t.co/IIyupot9uU,Nov/29/2017,0.0,0.0,0.0,1.0,87
188,CBS,RT @funnyordie: Live! Watch Tim Meadows and Patrick Brammall of @NoActivityCBS play themselves in new 8-bit video game! https://t.co/nXCuHO…,Nov/29/2017,0.4559,0.142,0.0,0.858,88
189,CBS,The 'Only Angel' @Harry_Styles saw last night were the ones on the runway! Watch him perform at the #VSFashionShow:… https://t.co/na8GAiZwmS,Nov/29/2017,0.0,0.0,0.0,1.0,89
190,CBS,This entire collection is drop-dead gorgeous. See all the most sizzling looks from the 2017 #VSFashionShow:… https://t.co/zpTKXcm05r,Nov/29/2017,0.6124,0.2,0.0,0.8,90
191,CBS,"Stars @Miguel, @Harry_Styles, @leslieodomjr &amp; more set the tone for a truly incredible show! Watch all the musical… https://t.co/kmo4l3aGai",Nov/29/2017,0.4926,0.158,0.0,0.842,91
192,CBS,Some of the best moments happen behind the scenes! Here's your backstage pass to the 2017 Victoria's Secret Fashion… https://t.co/S8MpOnhC6b,Nov/29/2017,0.6696,0.191,0.0,0.809,92
193,CBS,"From the sky-high heels to the jaw-dropping wings, these outfits are fashion goals! See all the best looks from the… https://t.co/GnyZ8NnBYH",Nov/29/2017,0.6696,0.183,0.0,0.817,93
194,CBS,Missed the world’s most celebrated fashion show? Catch up on your own time and watch the entire 2017 Victoria's Sec… https://t.co/9OuYvHItzh,Nov/29/2017,0.4201,0.158,0.087,0.754,94
195,CBS,"RT @VictoriasSecret: That’s a wrap on the 2017 #VSFashionShow!! BIG thanks to the Angels, the people of Shanghai &amp; YOU for watching! https:…",Nov/29/2017,0.5826,0.152,0.0,0.848,95
196,CBS,Want to relive all of your favorite #VSFashionShow runway moments?  @GIPHY has you covered. https://t.co/mgfziAQR4c,Nov/29/2017,0.5106,0.249,0.0,0.751,96
197,CBS,"RT @vannalovescats: Another successful show. I’m so proud of all of the beautiful ladies, they all did amazing. The musical guests were FAN…",Nov/29/2017,0.9476,0.449,0.0,0.551,97
198,CBS,55 Models. 88 Looks. 1 FABULOUS Night. #VSFashionShow https://t.co/TmYqRjDRE5,Nov/29/2017,0.6289,0.371,0.0,0.629,98
199,CBS,Two. Million. Dollar. Bra. ?  #VSFashionShow https://t.co/4dp7RbMHlp,Nov/29/2017,0.0,0.0,0.0,1.0,99
200,CNN,A Hong Kong resident shares his tips for street photography so your images will look like a pro snapped them… https://t.co/vjhNCglprn,Dec/11/2017,0.5719,0.217,0.0,0.783,0
201,CNN,"References to climate change and the EPA's use of renewable energy have been removed from several of its web pages,… https://t.co/8JynJpKqbV",Dec/11/2017,0.2732,0.095,0.0,0.905,1
202,CNN,"""Mutual destruction is only one impulsive tantrum away."" 2017 Nobel Peace Prize winners urge world leaders to prohi… https://t.co/ZaVU378k5j",Dec/11/2017,0.5267,0.326,0.214,0.461,2
203,CNN,"“It’s more than a cup of coffee, it’s a human rights movement” says Amy Wright, who founded @bittyandbeauscoffee em… https://t.co/rJMDuYSjGJ",Dec/11/2017,0.0,0.0,0.0,1.0,3
204,CNN,"Vice President Mike Pence and Palestinian Authority President Mahmoud Abbas won't meet, vice president's office con… https://t.co/cLSgK4pnev",Dec/11/2017,0.0772,0.075,0.0,0.925,4
205,CNN,The Chicago Board Options Exchange on Sunday began trading bitcoin futures -- a new step for the cryptocurrency… https://t.co/qrPKIalhxb,Dec/11/2017,0.0,0.0,0.0,1.0,5
206,CNN,"Obama is right — US democracy is fragile, writes Ruth Ben-Ghiat https://t.co/aFOQNrYG2j (via @CNNOpinion) https://t.co/wcE6ev1BBu",Dec/11/2017,0.0,0.0,0.0,1.0,6
207,CNN,"An incomplete tunnel running for more than a kilometer from Gaza into southern Israel has been destroyed, Israel's… https://t.co/XtA96NRhkU",Dec/11/2017,-0.4939,0.0,0.158,0.842,7
208,CNN,"UN chief says ""America First"" slogan is ""detrimental to American interests"" https://t.co/B4NV1ScY5J https://t.co/DdvViPizBf",Dec/11/2017,0.25,0.143,0.0,0.857,8
209,CNN,"A man walking his dog on a British Columbia beach this week made a grisly discovery: A foot in a shoe, along with p… https://t.co/RmmpqeUTdb",Dec/11/2017,0.0,0.0,0.0,1.0,9
210,CNN,Samir Lakhani was a college student when he started his nonprofit @ecosoapbank taking discarded soap from hotels an… https://t.co/mo8sw7CzCz,Dec/11/2017,-0.34,0.0,0.124,0.876,10
211,CNN,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/TEjRTRnSis",Dec/11/2017,0.0,0.0,0.0,1.0,11
212,CNN,"""The demolition crew was savage."" Beijing forces migrant workers from their homes as part of a drive to shut down w… https://t.co/oiru5mbGer",Dec/11/2017,0.0,0.0,0.0,1.0,12
213,CNN,Democratic lawmakers have asked the Treasury Department for documents on financial dealings with Russia… https://t.co/pBmTUHxsAz,Dec/11/2017,0.2023,0.114,0.0,0.886,13
214,CNN,McLaren's 'most extreme' road car costs $1 million https://t.co/a1Unk82nwx https://t.co/yvlL9LCdSq,Dec/11/2017,0.0,0.0,0.0,1.0,14
215,CNN,Venezuelan President Nicolas Maduro has said that some of the main opposition parties will not be allowed to run in… https://t.co/VmN9pU5gEC,Dec/11/2017,0.4019,0.119,0.0,0.881,15
216,CNN,These are the most eye-catching photos from 2017 https://t.co/lXgXsyNfa6 https://t.co/Z6N0yRLk60,Dec/11/2017,0.0,0.0,0.0,1.0,16
217,CNN,"Heavy snow fell in many parts of the UK on Sunday as Storm Caroline, the biggest storm so far this year, caused wid… https://t.co/R9UCEICrxm",Dec/11/2017,0.0,0.0,0.0,1.0,17
218,CNN,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/thhQ2sqH3c https://t.co/mjSUBUVzic",Dec/11/2017,0.2732,0.11,0.0,0.89,18
219,CNN,The revelation that a black hole grew in just five hundred million years challenges our models of how early galaxie… https://t.co/A6dhPi6bDe,Dec/11/2017,0.0772,0.064,0.0,0.936,19
220,CNN,Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKkTX4Z!… https://t.co/dx1AFkowA7,Dec/11/2017,0.5983,0.178,0.0,0.822,20
221,CNN,"Sunday was a tale of two campaigns for Alabama’s special Senate election, with Democratic candidate Doug Jones barn… https://t.co/jL6LWnNYrp",Dec/11/2017,0.4019,0.137,0.0,0.863,21
222,CNN,"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/Ndbay5jZKB https://t.co/Ik94KKGF5X",Dec/11/2017,0.0,0.0,0.0,1.0,22
223,CNN,"""Mutual destruction is only one impulsive tantrum away."" 2017 Nobel Peace Prize winners urge world leaders to prohi… https://t.co/cdt0zVvUGy",Dec/11/2017,0.5267,0.326,0.214,0.461,23
224,CNN,3-D printing braces up sea turtle with gap in its shell https://t.co/mhGanIyPvv https://t.co/sfqprWjpiv,Dec/11/2017,0.0,0.0,0.0,1.0,24
225,CNN,"Turkish President Recep Tayyip Erdogan called Israel a ""terrorist"" and ""child-murderer state"" as he criticized US P… https://t.co/BKnHlFnpqF",Dec/11/2017,-0.3612,0.0,0.135,0.865,25
226,CNN,A Hong Kong resident shares his tips for street photography so your images will look like a pro snapped them… https://t.co/5WoufYP4mX,Dec/11/2017,0.5719,0.217,0.0,0.783,26
227,CNN,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/5v9LwaIdhK,Dec/11/2017,-0.6705,0.0,0.191,0.809,27
228,CNN,The Chicago Board Options Exchange on Sunday began trading bitcoin futures -- a new step for the cryptocurrency… https://t.co/ioVnnfy3wf,Dec/11/2017,0.0,0.0,0.0,1.0,28
229,CNN,"17 million infants around the world are breathing toxic air that can severely affect brain development, a new UNICE… https://t.co/17hus7Dff3",Dec/11/2017,-0.4588,0.0,0.143,0.857,29
230,CNN,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/K6yTDlfed9 https://t.co/i4cYJ3hftu",Dec/11/2017,0.2732,0.11,0.0,0.89,30
231,CNN,Israeli army destroys tunnel from Gaza https://t.co/emKGf8IPZW https://t.co/OHXDWt8Vtc,Dec/11/2017,-0.5574,0.0,0.34,0.66,31
232,CNN,"During an appearance on a conspiracy-driven radio show in 2011, Alabama Senate candidate Roy Moore said getting rid… https://t.co/B4cZRMxXO6",Dec/11/2017,0.0,0.0,0.0,1.0,32
233,CNN,Sirius XM faces celebrity backlash after former White House Chief Strategist Steve Bannon rejoins radio show… https://t.co/HLJZVwW78o,Dec/11/2017,0.0,0.0,0.0,1.0,33
234,CNN,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/W0tTmNUogp,Dec/11/2017,-0.6597,0.0,0.188,0.812,34
235,CNN,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/fVpZmBWzqm",Dec/10/2017,-0.0253,0.127,0.131,0.742,35
236,CNN,President Trump spoke at the opening of the Mississippi Civil Rights Museum. Some civil rights and community leader… https://t.co/sX8XMVX9k3,Dec/10/2017,0.0,0.0,0.0,1.0,36
237,CNN,"Israel airstrikes, Gaza rockets amid tensions over Jerusalem https://t.co/8zRuyw7PO4 https://t.co/P47G7huOe0",Dec/10/2017,-0.4019,0.0,0.231,0.769,37
238,CNN,FBI email shows Attorney General Jeff Sessions wasn't required to disclose foreign contacts for security clearance… https://t.co/RWekrGKgQJ,Dec/10/2017,0.34,0.13,0.0,0.87,38
239,CNN,McLaren's 'most extreme' road car costs $1 million https://t.co/5CwE92eNfD https://t.co/GrQmRbIrMg,Dec/10/2017,0.0,0.0,0.0,1.0,39
240,CNN,"Vice President Mike Pence and Palestinian Authority President Mahmoud Abbas won't meet, vice president's office con… https://t.co/Tx9YkRLoca",Dec/10/2017,0.0772,0.075,0.0,0.925,40
241,CNN,"UN chief says ""America First"" slogan is ""detrimental to American interests"" https://t.co/Fdmv3o9TUT https://t.co/T3Z51xTtC2",Dec/10/2017,0.25,0.143,0.0,0.857,41
242,CNN,"Even with Congress in session, all eyes will be on Alabama on Tuesday https://t.co/Qa1pMjzwfv https://t.co/PjNhNKkHcH",Dec/10/2017,0.0,0.0,0.0,1.0,42
243,CNN,Interior Secretary Ryan Zinke is pushing for a controversial road through a federally protected wilderness area in… https://t.co/pDolVX4lDn,Dec/10/2017,0.2732,0.155,0.096,0.749,43
