,source,text,timestamp,compound,positive,negative,neutral,tweet_index
244,CNN,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/BtPynSIb5U",Dec/10/2017,0.0,0.0,0.0,1.0,44
245,CNN,The winners of the 2017 Nobel Peace Prize warn that nuclear destruction is 'one impulsive tantrum away'… https://t.co/xzz1xLGCSw,Dec/10/2017,0.4588,0.332,0.265,0.403,45
246,CNN,"""It's not at all a surprise that they (Russians) would make outreach to people they thought would have influence in… https://t.co/24yiPExN9C",Dec/10/2017,0.0736,0.096,0.083,0.821,46
247,CNN,Republican Sen. Susan Collins says she's not sure if she'll support the tax reform plan https://t.co/5YSNF3fLne https://t.co/tnM55Uu9G2,Dec/10/2017,0.1872,0.137,0.1,0.763,47
248,CNN,Take a look at this week in politics https://t.co/8ktzXSEPN4 https://t.co/i8OYgFjIPJ,Dec/10/2017,0.0,0.0,0.0,1.0,48
249,CNN,Futures trading is a new step for Bitcoin's wild ride https://t.co/GMHpH5Fw8z https://t.co/TmNf8tzIf8,Dec/10/2017,0.0,0.0,0.0,1.0,49
250,CNN,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/dINDZ5JW69,Dec/10/2017,-0.5719,0.0,0.198,0.802,50
251,CNN,Mix-and-match health coverage can be a risky alternative to Obamacare https://t.co/23NHVKbXQW https://t.co/76jyYlu0lj,Dec/10/2017,-0.2023,0.0,0.153,0.847,51
252,CNN,"CORRECTION: Jailed ""King of Spin"" Max Clifford dies in UK hospital https://t.co/mDlPZdNE9K https://t.co/qgHMGBdTP3",Dec/10/2017,-0.4939,0.0,0.211,0.789,52
253,CNN,Swedish police question suspects after synagogue attack https://t.co/3AlN0ZnOnc https://t.co/5Enu6RVoqw,Dec/10/2017,-0.6705,0.0,0.44,0.56,53
254,CNN,"President Trump has to live with the consequences of his Israel decision, writes Nic Robertson for @CNNOpinion… https://t.co/QbOk7FJSwi",Dec/10/2017,0.0,0.0,0.0,1.0,54
255,CNN,Alabama Senate candidate Roy Moore says he has never molested anyone https://t.co/4F7ipmrsLz https://t.co/quVFW9P8gs,Dec/10/2017,0.3412,0.167,0.0,0.833,55
256,CNN,"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/kPzalGuqWh https://t.co/KHWyssfkeX",Dec/10/2017,0.0,0.0,0.0,1.0,56
257,CNN,The hidden fear driving the market surge https://t.co/jZVgAGZ7it https://t.co/MADYFBCHZ3,Dec/10/2017,-0.4939,0.0,0.286,0.714,57
258,CNN,Protesters and police clash outside US embassy in Beirut https://t.co/buz5mXWp3F https://t.co/X2JNZ8p3wP,Dec/10/2017,-0.2263,0.0,0.16,0.84,58
259,CNN,Heavy snow brings travel chaos to UK https://t.co/vVRzn8LEVP https://t.co/Mm7FLshDpW,Dec/10/2017,-0.5719,0.0,0.316,0.684,59
260,CNN,Ski racer Lindsey Vonn injures back and pulls out of a competition in St. Moritz https://t.co/5zVmooeTLI https://t.co/KjveQNCQFs,Dec/10/2017,0.0,0.0,0.0,1.0,60
261,CNN,UK foreign minister ends Iran trip with no announcement on jailed woman https://t.co/9wBvAfh8Qr https://t.co/2Wgp4dmdSE,Dec/10/2017,-0.6597,0.0,0.31,0.69,61
262,CNN,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/TQfbYwqPZc,Dec/10/2017,0.0,0.0,0.0,1.0,62
263,CNN,Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKlbytz!… https://t.co/CuFQv7zB4U,Dec/10/2017,0.5983,0.178,0.0,0.822,63
264,CNN,"Here's your ski resort guide to St. Moritz, Switzerland https://t.co/9NcNA31QQ1 https://t.co/57kMyQRIOa",Dec/10/2017,0.0,0.0,0.0,1.0,64
265,CNN,"""King of Spin"" Max Clifford dies in UK jail https://t.co/mDlPZdNE9K https://t.co/XodLjZtMLQ",Dec/10/2017,0.0,0.0,0.0,1.0,65
266,CNN,"Alabama Sen. Richard Shelby says he ""couldn't vote for Roy Moore"" https://t.co/3T8Xq0vCXe https://t.co/mIZijkBue1",Dec/10/2017,0.0,0.0,0.0,1.0,66
267,CNN,What a shot! The most amazing sports photos of 2017 https://t.co/bhSvDBYijR https://t.co/P8fBoXNPf2,Dec/10/2017,0.6581,0.305,0.0,0.695,67
268,CNN,"UN Chief António Guterres: ""It's essential to understand that refugees are not terrorists. They are the first victi… https://t.co/x5MU0FygNd",Dec/10/2017,0.5096,0.155,0.0,0.845,68
269,CNN,Pressure is mounting on Congress to act before year’s end on Deferred Action for Childhood Arrivals. What they deci… https://t.co/AwRUbU4BJb,Dec/10/2017,-0.296,0.0,0.104,0.896,69
270,CNN,"""It is very important for the world...that the US engages,"" UN Chief Antonio Guterres tells @FareedZakaria during a… https://t.co/FDF9ehtiri",Dec/10/2017,0.2716,0.104,0.0,0.896,70
271,CNN,"The Honest Company founder Jessica Alba tells @PoppyHarlowCNN that ""it’s tough when you’re the only woman in the ro… https://t.co/14mpfoLC3A",Dec/10/2017,0.4215,0.145,0.066,0.789,71
272,CNN,"""This is kind of the new normal,"" says California Gov. Jerry Brown, after a week of raging wildfires… https://t.co/Sk6Yh2IffQ",Dec/10/2017,-0.5267,0.0,0.167,0.833,72
273,CNN,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/EVxCuS4uQY,Dec/10/2017,-0.5719,0.0,0.198,0.802,73
274,CNN,A group of precocious kids had some tough questions for Santa Claus on @nbcsnl last night https://t.co/M70oxgiqRJ https://t.co/zDbbuNDoUT,Dec/10/2017,-0.128,0.0,0.086,0.914,74
275,CNN,Rep. Adam Schiff on Russian outreach to Hope Hicks: “It’s not at all a surprise that they would make outreach to pe… https://t.co/MwQM9RE14r,Dec/10/2017,0.647,0.264,0.067,0.669,75
276,CNN,Instagram is testing a standalone messaging app called Direct https://t.co/0B9ky2jDio https://t.co/EIP9KH2gmO,Dec/10/2017,0.0,0.0,0.0,1.0,76
277,CNN,"US Ambassador to the United Nations Nikki Haley: ""Jerusalem is the capital of Israel...whatever is East Jerusalem o… https://t.co/hnnw3xaf3q",Dec/10/2017,0.4215,0.135,0.0,0.865,77
278,CNN,US Ambassador to the United Nations Nikki Haley: “I have no concern” that President Trump’s Jerusalem decision will… https://t.co/ZHep68YyhL,Dec/10/2017,0.1531,0.127,0.1,0.773,78
279,CNN,"US Ambassador to the United Nations Nikki Haley says moving the capital of Israel to Jerusalem will ""move the ball… https://t.co/DbDpLD6McJ",Dec/10/2017,0.4215,0.123,0.0,0.877,79
280,CNN,"Republican Alabama Sen. Richard Shelby says there's ""something for just about everybody"" in the GOP tax bill… https://t.co/hy29AebKKk",Dec/10/2017,0.0,0.0,0.0,1.0,80
281,CNN,"“I want to reiterate again: I didn’t vote for Roy Moore, I wouldn’t vote for Roy Moore, I think the Republican Part… https://t.co/2R9DV9eqAo",Dec/10/2017,0.0772,0.064,0.0,0.936,81
282,CNN,"Republican Alabama Sen. Richard Shelby on Roy Moore’s accusers: “I think the women are believable, I have no reason… https://t.co/cVbHjeOmTy",Dec/10/2017,-0.296,0.0,0.109,0.891,82
283,CNN,"Republican Alabama Sen. Richard Shelby: “I couldn’t vote for Roy Moore, I didn’t vote for Roy Moore, I wrote in a d… https://t.co/Q40njVbgsQ",Dec/10/2017,0.0,0.0,0.0,1.0,83
284,CNN,"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/yg1Kck4Zxt",Dec/10/2017,0.3818,0.167,0.0,0.833,84
285,CNN,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/AmToMyq64y,Dec/10/2017,-0.6597,0.0,0.188,0.812,85
286,CNN,"We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/knCYMFE4kH",Dec/10/2017,0.0,0.0,0.0,1.0,86
287,CNN,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/5HRacrBX3M",Dec/10/2017,-0.0253,0.127,0.131,0.742,87
288,CNN,"Four questions the November jobs report will help to answer:

- How low can unemployment go?

- Any remaining hurri… https://t.co/3mVntmTOA4",Dec/10/2017,-0.3182,0.114,0.211,0.675,88
289,CNN,Dramatic footage from @sarasidnerCNN shows one of the Southern California wildfires has jumped over a freeway while… https://t.co/DFuXTPkuja,Dec/10/2017,0.0516,0.07,0.0,0.93,89
290,CNN,New imaging finds crescent-shaped eye damage in a woman who tried to view the total solar eclipse in August… https://t.co/SdkIu6dPPF,Dec/10/2017,-0.4939,0.0,0.151,0.849,90
291,CNN,The stock market has seen a record-breaking ascent this year. But who is actually making money off the boom? Rich p… https://t.co/CJ8V8KtDJb,Dec/10/2017,0.5574,0.153,0.0,0.847,91
292,CNN,"Flu season is gaining speed in the United States, especially in the South, after getting off to a slow start… https://t.co/nFotP1jG5X",Dec/10/2017,0.4588,0.222,0.103,0.675,92
293,CNN,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/5Wn1UGNZuC,Dec/10/2017,0.0,0.0,0.0,1.0,93
294,CNN,"US jobs continued their strong run in November as employers added 228,000 jobs and the unemployment rate remained a… https://t.co/NYSqgRvB0s",Dec/10/2017,0.1027,0.136,0.12,0.744,94
295,CNN,"""Horse people are a community... Leaving one behind is like leaving a child behind ... you just can't do it.""

Hors… https://t.co/6Y888FVc4X",Dec/10/2017,0.3612,0.116,0.0,0.884,95
296,CNN,How states that carried Trump to victory avoid one sticky part of the tax bill https://t.co/WJ7mEeH7TA https://t.co/NYXJI8onFY,Dec/10/2017,-0.296,0.0,0.121,0.879,96
297,CNN,"State Department officials defended President Trump's recognition of Jerusalem as Israel's capital, saying it refle… https://t.co/MfvgXGJ45B",Dec/10/2017,0.0,0.0,0.0,1.0,97
298,CNN,A woman who made it through a wildfire in Southern California turned her home into a donation site for victims… https://t.co/psGRaWVtke,Dec/10/2017,0.0,0.0,0.0,1.0,98
299,CNN,Hispanic unemployment in the US is at an all-time low under President Trump https://t.co/pp37gMuqQR https://t.co/W0DQM5JLSY,Dec/10/2017,-0.6124,0.0,0.278,0.722,99
300,fox,"RT @linclark: Reminder of how much some dudes in this industry hate women. 

This comment is on my Quantum article, the 20th most upvoted p…",Dec/11/2017,-0.5719,0.0,0.134,0.866,0
301,fox,"Finally got a chance to give CSS Grid a go. The specification seemed intimidating and complex, but holy moly, it’s… https://t.co/VKVyK8M94k",Dec/11/2017,-0.1154,0.073,0.095,0.831,1
302,fox,"I do like the idea of a performance calendar (@perfplanet), but… there isn’t a single woman there. ?

Seriously, wo… https://t.co/t2drKx5mlP",Dec/11/2017,0.2023,0.13,0.089,0.781,2
303,fox,Me at white men getting sad about “feeling excluded”: https://t.co/yGo2pThBeJ,Dec/11/2017,-0.4767,0.0,0.256,0.744,3
304,fox,"@linclark omg, queueing all of this ?",Dec/11/2017,0.0,0.0,0.0,1.0,4
305,fox,"@evanderkoogh I just don’t go. Also, it’s fairly easy to find out where people work and drop a friendly line to the… https://t.co/jMYh1IMoRl",Dec/11/2017,0.6124,0.233,0.08,0.687,5
306,fox,@linclark @perfemail ?? thank you!,Dec/11/2017,0.4199,0.411,0.0,0.589,6
307,fox,"Seems like we have James Damore fans in Melbourne too! 

Also, leave my mentions mate. https://t.co/cSVWeXMp3m",Dec/11/2017,0.3802,0.155,0.067,0.778,7
308,fox,"RT @maybekatz: Thank you for everything, @ashedryden -- you showed us that these spaces are possible and have steadily elevated the standar…",Dec/11/2017,0.3612,0.106,0.0,0.894,8
309,fox,"Are you a woman and/or a person of color writing about web performance? I’d love to feature you in @perfemail. 

Ping me with your articles!",Dec/10/2017,0.6696,0.17,0.0,0.83,9
310,fox,"RT @EvyKassirer: Being aware of power dynamics in code reviews and feedback.

""You should be fostering debate, not making demands""

#AlterC…",Dec/10/2017,0.2732,0.095,0.0,0.905,10
311,fox,"If you’ve ever thought “wow, this is the most screwed up thing I’ve ever heard”, you’ll soon be surprised by anothe… https://t.co/I5zBp2bjWe",Dec/10/2017,-0.3804,0.075,0.138,0.788,11
312,fox,RT @scribblingfox: QUICK BEAUTY TIP FOR LADIES: Decrease fine lines and under eye bags by not doing emotional labor for men today.,Dec/09/2017,0.7086,0.237,0.054,0.71,12
313,fox,"RT @Una: Observations of my friends interviewing w/multiple offers:

Men be like: ""I got X offer from Y company, and I'm going to need you…",Dec/09/2017,0.6808,0.211,0.0,0.789,13
314,fox,@cesidio thank you! That’s very kind ?,Dec/09/2017,0.7569,0.619,0.0,0.381,14
315,fox,RT @EricaJoy: We have not been silent. You have not been listening.,Dec/08/2017,0.0,0.0,0.0,1.0,15
316,fox,"RT @marazepeda: Patreon has raised $100MM
Kickstarter has raised $10MM
The Business Model is The Message https://t.co/Kz0k5jI7zY https://t.…",Dec/08/2017,0.0,0.0,0.0,1.0,16
317,fox,RT @notwaldorf: Hot take: the major difference between junior and senior developers is the confidence that you know where to find the code…,Dec/08/2017,0.5106,0.13,0.0,0.87,17
318,fox,"@mikeal Agree. I definitely wouldn’t treat it as a wage. For me, it’s a small payoff for the work I have been doing… https://t.co/lAcuviGh5J",Dec/08/2017,0.7845,0.317,0.0,0.683,18
319,fox,"@mikeal Yeah, I agree it’s tricky, although I find it interesting to see the earnings spread because I did get an i… https://t.co/9mjqzbo0dB",Dec/08/2017,0.7003,0.296,0.064,0.64,19
320,fox,"Only 2% of Patreon creators who earn more than the federal minimum wage through the site, according to public earni… https://t.co/IAeu1BxABm",Dec/08/2017,0.0,0.0,0.0,1.0,20
321,fox,"RT @Sareh88: Communication is more important than the code you write.
Communication is more important than the code you write.
Communicatio…",Dec/08/2017,0.4915,0.181,0.0,0.819,21
322,fox,@MlleLicious I think I have to scale it back though. My technical career has been neglected for many reasons for to… https://t.co/e268NK1XJe,Dec/08/2017,-0.5267,0.0,0.152,0.848,22
323,fox,"A few months ago I was energised about a variety of D&amp;I initiatives of mine, now I’m just tired and Patreon is push… https://t.co/L3l8pw6PIv",Dec/07/2017,0.0516,0.124,0.116,0.76,23
324,fox,"Daily reminder: overthrow the patriarchy.

?",Dec/07/2017,0.0,0.0,0.0,1.0,24
325,fox,RT @kamilah: He has some damn nerve https://t.co/YjqDBMjIjG,Dec/07/2017,-0.4019,0.0,0.278,0.722,25
326,fox,RT @yassmin_a: I don’t know if it is my place to say this on a day of celebration... but those who enabled the kind of debate we saw should…,Dec/07/2017,0.0,0.0,0.0,1.0,26
327,fox,What a great day—same sex marriage bill passes in Australian parliament! ?????? https://t.co/O2abqYPwOL,Dec/07/2017,0.6588,0.285,0.0,0.715,27
328,fox,"RT @LailaLalami: Woman reports a predator anonymously.
""Anonymous accusations aren't credible!""
Woman reports under her name.
""She just wan…",Dec/07/2017,-0.3802,0.0,0.132,0.868,28
329,fox,"I too have encountered abusive, harassive CEOs, and the situation was the same—it’d be impossible to report without… https://t.co/I39d3fMbrG",Dec/07/2017,-0.6369,0.0,0.198,0.802,29
330,fox,"While I think this is a good thing, I also believe many whistleblowers were missed, especially those in the tech in… https://t.co/xk06TIegU1",Dec/07/2017,0.1779,0.131,0.1,0.769,30
331,fox,Time person of the year: women blowing the whistle on sexual harassment and abuse. https://t.co/Jw2tIDw3mH,Dec/07/2017,-0.8271,0.0,0.372,0.628,31
332,fox,"I don’t know about you, but I’m loving the reckoning abusive white men are facing right now. Their time is over.",Dec/07/2017,-0.1154,0.184,0.199,0.617,32
333,fox,"RT @kieczkowska: ? Dear Twitterverse ? 
I'm looking for an internship in cyber security or forensics for summer 2018 (am available June, Ju…",Dec/07/2017,0.6124,0.208,0.0,0.792,33
334,fox,"RT @ekp: I've been trying to figure out how to express my support for more activists, and @Luvvie had all the right words https://t.co/zR6T…",Dec/07/2017,0.4019,0.105,0.0,0.895,34
335,fox,The silence from @StartupVic only confirms the exclusionary ecosystem of Australian tech community “leaders”. https://t.co/koJDqJSz8Y,Dec/07/2017,0.0,0.0,0.0,1.0,35
336,fox,"RT @milanmoffatt: shortest type lesson on the internet: 
?? web type should be 60 characters in width max
? a general rule for line-height…",Dec/07/2017,0.0,0.0,0.0,1.0,36
337,fox,It’s saddening to see such significant fee changes in @patreon. It excludes patrons who are willing or can only aff… https://t.co/6hChADtrLR,Dec/07/2017,-0.34,0.075,0.133,0.792,37
338,fox,"RT @ashleyn1cole: The news: Men are starting to fear and question if their every little interaction will be seen as flirting. 
Me: Men are…",Dec/06/2017,-0.34,0.067,0.119,0.815,38
339,fox,"@karlbright naah, I love my cameras. Still use Canon + Fuji XT1 heavily, for “real” photography. I do want the X th… https://t.co/2IF1P3sq3q",Dec/06/2017,0.6705,0.244,0.0,0.756,39
340,fox,"@cramforce In this particular case, it’s a mixed approach with no transparency with the process that creates a prec… https://t.co/6IkuEkHgR1",Dec/06/2017,-0.0258,0.103,0.108,0.788,40
341,fox,"@superhighfives @benschwarz thanks Charlie, so nice of you my wrinkles already grew bigger ?",Dec/06/2017,0.7178,0.353,0.0,0.647,41
342,fox,"@cramforce I’m 100% fine with curated lineups, but I have a problem with lack of transparency and exclusionary tend… https://t.co/SmeCn2LYlH",Dec/06/2017,-0.7269,0.061,0.284,0.655,42
343,fox,@chelsea thank you ??,Dec/06/2017,0.3612,0.455,0.0,0.545,43
344,fox,@karlbright Canon EOS 6D. I’m still on an old iPhone 6 :),Dec/06/2017,0.4588,0.231,0.0,0.769,44
345,fox,"Turned 30 today.

? drove a convertible
? seen a wild koala
? had an amazing meal
? hiked a bunch

All thanks to… https://t.co/E7qhZ9u1VZ",Dec/05/2017,0.7717,0.295,0.0,0.705,45
346,fox,@ctrlaltjustine ?????,Dec/05/2017,0.0,0.0,0.0,1.0,46
347,fox,@SachaGreif hi at thefox.is,Dec/05/2017,0.0,0.0,0.0,1.0,47
348,fox,"@sailorhg You’ve made it, congratulations ??

I’ll never hear it no matter what I do ?",Dec/05/2017,0.7085,0.385,0.0,0.615,48
349,fox,"@cckate ? Thank you!

It was a list of diversity and inclusion activists I look up to. You can find it here :) https://t.co/EQ8D4HtcOj",Dec/04/2017,0.6996,0.234,0.0,0.766,49
350,fox,"I don’t trust events doing this unless there’s a very transparent process in place, establishing fairness and equal… https://t.co/M084AitSnK",Dec/04/2017,0.5106,0.171,0.0,0.829,50
351,fox,"Furthermore, when conferences invite the same people over and over, it perpetuates cliquey nature of the tech community. It’s exclusionary.",Dec/04/2017,0.1531,0.078,0.0,0.922,51
352,fox,"Secondly, how can anyone trust the selection process to be fair if initial choices were apparently made based on ma… https://t.co/5KyHkvNAUi",Dec/04/2017,0.6808,0.228,0.0,0.772,52
353,fox,"Firstly, showcasing a bunch of famous names doesn’t encourage underrepresented groups or anyone without prominence… https://t.co/ZywFPvKM3y",Dec/04/2017,0.5106,0.191,0.0,0.809,53
354,fox,Here’s a problem I have with conferences which announce partial lineups full of “prominent” speakers and run Call f… https://t.co/ifTro36ncs,Dec/04/2017,-0.4019,0.0,0.137,0.863,54
355,fox,"That makes me wonder. Are @startupvic supporters having those views as well, since nobody seems to be challenging t… https://t.co/qpAIX9iZPr",Dec/04/2017,0.6808,0.28,0.0,0.72,55
356,fox,".@StartupVic, care to explain why your chair endorses an article agreeing that James Damores’ manifesto was a produ… https://t.co/duyHb5CzKY",Dec/04/2017,0.7906,0.348,0.0,0.652,56
357,fox,"RT @Asher_Wolf: Why is the Chair of @StartUpVic tweeting an article that claims James Damore's memo was an attempt at a ""respectful and pro…",Dec/04/2017,0.4588,0.12,0.0,0.88,57
358,fox,A timely comment on abusive behaviours online: the Internet is great at remembering things in perpetuity.,Dec/04/2017,-0.0258,0.192,0.197,0.61,58
359,fox,RT @stephpalmeri: The Cost of Devaluing Women - must read from @SallieKrawcheck in the New York Times https://t.co/CdBJ8rHQT9,Dec/04/2017,0.0,0.0,0.0,1.0,59
360,fox,"RT @jensimmons: I think most men don’t realize the very act of a woman wanting a career, dreaming she should have one, and going off to mak…",Dec/04/2017,0.0,0.0,0.0,1.0,60
361,fox,"RT @triketora: Besides, I hate getting called out. It makes me feel bad. As an ally, I shouldn’t have to feel bad – because I’m an ally. Ge…",Dec/04/2017,-0.8934,0.0,0.327,0.673,61
362,fox,"@MylesBorins haha, no worries, happens to the best of us.

It’s just the sheer volume of proposals not following an… https://t.co/7KCHju3Xys",Dec/04/2017,0.4939,0.247,0.171,0.582,62
363,fox,"@IvanaMcConnell We have a gender free form field but it’s basically women, men, snarky men trying to be smart and a… https://t.co/iq5Fztx37F",Dec/04/2017,0.6908,0.231,0.0,0.769,63
364,fox,@IvanaMcConnell I might wrangle the data together to show the demographics. I think we only got ~20% of women apply… https://t.co/nnwwxYGs9M,Dec/03/2017,0.0,0.0,0.0,1.0,64
365,fox,"@tlakomy 1) disclosing identifying information (name, employer, project, website, etc.)
2) too long
3) ableisms and sexist language",Dec/03/2017,0.0,0.0,0.0,1.0,65
366,fox,"@IvanaMcConnell been reading them for 5+ hours, but I ruthlessly skip the ones that don’t follow the rules",Dec/03/2017,0.0,0.0,0.0,1.0,66
367,fox,"AKA a million ways most people don’t ever read and follow instructions, a musical. 

https://t.co/WMU5xqy5rP",Dec/03/2017,0.0,0.0,0.0,1.0,67
368,fox,"@dawnahukanna 9 for CSS, 16 for JSConf, so only a small fraction (there are much more proposals for JS too).

We no… https://t.co/vN0NM14ztp",Dec/03/2017,0.0,0.0,0.0,1.0,68
