,source,text,timestamp,compound,positive,negative,neutral,tweet_index
369,fox,See you all after reading 777 proposals for @cssconfau and @jsconfau ???,Dec/03/2017,0.0,0.0,0.0,1.0,69
370,fox,"@PreciselyAlyss ? wow, thank you! That’s very kind!",Dec/02/2017,0.8904,0.726,0.0,0.274,70
371,fox,“‘Newsworthiness’ is the new ‘Algorithms did it’. I can’t go on sharing the same space with Trump and Nazis. I am d… https://t.co/JF07fxsbj5,Dec/02/2017,0.4215,0.123,0.0,0.877,71
372,fox,Last few days of my 20s and I can feel the impending existential crisis ?  At least I still look fabulous! https://t.co/zosKaI7R5P,Dec/02/2017,-0.2481,0.137,0.177,0.686,72
373,fox,"@alexgoffey @goawaygeek omg, it’s on! ?",Dec/02/2017,0.0,0.0,0.0,1.0,73
374,fox,RT @triketora: super smart on behalf of conference organizers: require attendees to wear name tags even at afterparties (even if dorky) so…,Dec/02/2017,0.765,0.248,0.0,0.752,74
375,fox,Thank goodness it’s Friday as I desperately need the wine hour. https://t.co/m5OJf8fTfP,Dec/01/2017,0.4404,0.342,0.161,0.497,75
376,fox,@waferbaby @dgoodlad @samkottler dave is this the 200 dollar Christmas tree you got delivered,Dec/01/2017,0.0,0.0,0.0,1.0,76
377,fox,"@Mandy_Kerr A month to write, practice and put slides together. Working each afternoon mostly.",Dec/01/2017,0.0,0.0,0.0,1.0,77
378,fox,"@lara_hogan To be completely honest, I think one of the things that prevents me from launching more is the complexi… https://t.co/fyqNEE3DqH",Nov/30/2017,0.5984,0.214,0.0,0.786,78
379,fox,"RT @vdignum: Please endorse the Bechdel test for academic&amp;tech conferences:
1) two women speaking
2) in the same panel or session
3) not ab…",Nov/30/2017,0.5574,0.173,0.0,0.827,79
380,fox,"RT @everywhereist: I'm just a girl
standing in front of a boy
asking him to not whip his dick out
especially in work contexts
I mean, hones…",Nov/30/2017,0.4023,0.105,0.0,0.895,80
381,fox,"Truth bombs from a dictionary. 

“The silent acceptance of wrongdoing is how we’ve gotten to this point. We must no… https://t.co/qyMxAfOSvw",Nov/30/2017,0.6486,0.227,0.0,0.773,81
382,fox,RT @gesa: Holy shit https://t.co/JB4ppYfam1 is DONE FUCKING AROUND with your complicity. https://t.co/Splpxv8FEY,Nov/30/2017,-0.5574,0.0,0.231,0.769,82
383,fox,"RT @jilljubs: since women have been held to proving themselves competent for ages, men should now be held to proving that they arent comple…",Nov/30/2017,0.3182,0.091,0.0,0.909,83
384,fox,"Sure, profitability is important, but I want to see a continued commitment to supporting URMs. Are funds and startu… https://t.co/q7QNxhr63n",Nov/30/2017,0.8834,0.526,0.0,0.474,84
385,fox,What I’m interested in is how many of Startmate startups have founders and C-level execs who are members of underre… https://t.co/LAekzVj2a2,Nov/30/2017,0.4019,0.119,0.0,0.881,85
386,fox,"RT @yassmin_a: Or if you’re a founder w a disability, queer, poc or anything that isn’t ‘classic stereotype of startup person’... get on in…",Nov/30/2017,-0.3182,0.0,0.103,0.897,86
387,fox,"RT @sw: But let's keep talking about how the blockchain is going to revolutionise power structures and power dynamics, when 95%+ of its val…",Nov/30/2017,0.2732,0.084,0.0,0.916,87
388,fox,@brianleroux just you wait till the storms roll in,Nov/30/2017,0.0,0.0,0.0,1.0,88
389,fox,"A worrisome, but necessary read about gaslighting in relationships. https://t.co/f43zcNMxZC",Nov/30/2017,-0.2144,0.0,0.188,0.812,89
390,fox,@kylietimpani Fitzroy is staying real,Nov/30/2017,0.0,0.0,0.0,1.0,90
391,fox,RT @laraeparker: NO ONE GIVES A SHIT IF YOU HAD A POSITIVE EXPERIENCE WITH A DUDE WHO IS NOW BEING ACCUSED OF SEXUAL MISCONDUCT BY MULTIPLE…,Nov/30/2017,-0.7065,0.129,0.304,0.567,91
392,fox,"RT @kimbaheartsyou: @yassmin_a @StartupVic The Aus startup scene is a mess of bro culture, casual sexism and founders claiming that the onl…",Nov/30/2017,-0.1779,0.077,0.107,0.815,92
393,fox,I’m still laughing at this. https://t.co/c7Xw8Xso3C,Nov/30/2017,0.4939,0.39,0.0,0.61,93
394,fox,"RT @sailorhg: hey hey! if you're interested in some holiday shopping while supporting indie artists &amp; visiting our studio space, @byalicele…",Nov/30/2017,0.8221,0.323,0.0,0.677,94
395,fox,@taylor_atx @maxcell I gladly show these people the door to never participating in my events. At least they self se… https://t.co/ZWHQmrN74U,Nov/30/2017,0.34,0.112,0.0,0.888,95
396,fox,"@modernserf most cases they actually submit, I think",Nov/30/2017,0.0,0.0,0.0,1.0,96
397,fox,"RT @theinformation: Among the top 30 private, venture-backed tech companies, 50% still lack gender diversity, and 47% lack independent dire…",Nov/29/2017,-0.4215,0.077,0.197,0.726,97
398,fox,You can build a sustainable business without VC money or indulging in startup-bro culture.  ?? https://t.co/vAv6hv5ya2,Nov/29/2017,0.0,0.0,0.0,1.0,98
399,fox,One of the reasons why I’m not participating in Australian startup ecosystem is the culture of perpetuating structu… https://t.co/tG9kCca3I5,Nov/29/2017,0.0,0.0,0.0,1.0,99
400,nytimes,"RT @nytimesworld: The 9-month battle to drive ISIS out of Iraq's second-largest city left much of it in ruins. Now, Mosul residents are pul…",Dec/11/2017,-0.6705,0.0,0.2,0.8,0
401,nytimes,North Korean Submarine Missile Threat Prompts U.S.-Led Military Drills https://t.co/pvxa7YQ84D,Dec/11/2017,-0.5267,0.0,0.274,0.726,1
402,nytimes,"RT @nytimesworld: A LOT of Christmas spirit on a Sydney bus. And other tales of Australian transport, in this week's Australia Diary. https…",Dec/11/2017,0.1779,0.078,0.0,0.922,2
403,nytimes,"With only hours until the polls open in this unlikeliest of battleground states, Democrats are deploying a sprawlin… https://t.co/gSbRN4jced",Dec/11/2017,-0.4019,0.0,0.137,0.863,3
404,nytimes,"RT @NYTNational: “I think, so many accusations, so many cuts, so many drip, drip, drip. When it got to the 14-year-old’s story, that was en…",Dec/11/2017,-0.6195,0.0,0.18,0.82,4
405,nytimes,RT @NYTSports: Colin Kaepernick has accused the NFL of colluding to keep him off a team in retaliation for inspiring the wave of national a…,Dec/11/2017,-0.1531,0.099,0.156,0.745,5
406,nytimes,The best songs of 2017 https://t.co/bgIM0yW7hp,Dec/11/2017,0.6369,0.457,0.0,0.543,6
407,nytimes,"RT @NYTSports: Returning Eli Manning to the starting lineup restored some equilibrium, but what ails the Giants will take months, and maybe…",Dec/11/2017,0.1779,0.075,0.0,0.925,7
408,nytimes,"Ahead of Brexit, Paris Tries a Business Makeover https://t.co/3SPwgeo0mr",Dec/11/2017,0.0,0.0,0.0,1.0,8
409,nytimes,Volkswagen Chief Suggests Ending Subsidies for Diesel Cars https://t.co/0DBnEv04oW,Dec/11/2017,0.0,0.0,0.0,1.0,9
410,nytimes,Confused by all the news about Russia and the 2016 U.S. presidential election? We are here to help. https://t.co/vmuK2bn7Wa,Dec/11/2017,0.1027,0.123,0.105,0.773,10
411,nytimes,Your cat tattoo can have your actual cat in it https://t.co/wyrGCMsrld,Dec/11/2017,0.0,0.0,0.0,1.0,11
412,nytimes,RT @nytimesworld: Protests in Lebanon near U.S. embassy after Trump’s Jerusalem decision https://t.co/6QjgtAgUVj https://t.co/MVThAPnypJ,Dec/11/2017,-0.2263,0.0,0.128,0.872,12
413,nytimes,Horror films dominated the cultural conversation in 2017. So @nytmag asked the year's best actors to perform in a s… https://t.co/1zY2LD0VYi,Dec/11/2017,0.128,0.162,0.143,0.695,13
414,nytimes,RT @nytimesworld: London's Heathrow Airport was brought to a virtual halt on Sunday after a snowstorm swept through the region https://t.co…,Dec/11/2017,0.0,0.0,0.0,1.0,14
415,nytimes,"17 ways to celebrate the season in New York City, from the familiar (Rockettes!) to the far-out (Taylor Mac!) https://t.co/50cu9mc8bC",Dec/11/2017,0.6467,0.184,0.0,0.816,15
416,nytimes,9 ways to work better in 2018 https://t.co/LMKfNrcMVS,Dec/11/2017,0.4404,0.326,0.0,0.674,16
417,nytimes,A high-powered attorney died. His ex-wife investigated and found a web of drug abuse in his profession.… https://t.co/U9UP9O0Ryt,Dec/11/2017,-0.8316,0.0,0.358,0.642,17
418,nytimes,Op-Ed Columnist: Susan Collins and the Duping of Centrists https://t.co/sGjJ28NHxJ,Dec/11/2017,0.0,0.0,0.0,1.0,18
419,nytimes,"In a Blow to Hamas, Israel Destroys Tunnel From Gaza https://t.co/qvmAm1MCIY",Dec/11/2017,-0.5574,0.0,0.286,0.714,19
420,nytimes,"""Dark"" plays like a slower, artsier, more complicated take on ""Stranger Things,"" our critic writes https://t.co/mwFkGjnwjd",Dec/11/2017,0.34,0.242,0.113,0.645,20
421,nytimes,2017: The Year in New York https://t.co/oMSRlih8ib,Dec/11/2017,0.0,0.0,0.0,1.0,21
422,nytimes,President Trump called for a Washington Post reporter to be fired over a misleading tweet https://t.co/NLAYpP1rDI,Dec/11/2017,-0.743,0.0,0.344,0.656,22
423,nytimes,"Melting glaciers, wicked hot summers, water crises. These are the climate stories to read from this year. https://t.co/6tmy4MU3z0",Dec/11/2017,-0.5267,0.0,0.167,0.833,23
424,nytimes,A dying man had “do not resuscitate” tattooed on his chest. Doctors said it “produced more confusion than clarity.” https://t.co/d1C8KThhvB,Dec/11/2017,-0.3597,0.0,0.122,0.878,24
425,nytimes,The Look: After-School Special https://t.co/MDkn8XkFiy,Dec/11/2017,0.4019,0.403,0.0,0.597,25
426,nytimes,The risk can’t be ignored but isn’t as great as it may seem from a recent study https://t.co/VYh6cV0i4H,Dec/11/2017,0.6652,0.247,0.14,0.613,26
427,nytimes,Op-Ed Contributor: The Man Who Danced on the Heads of Snakes https://t.co/WBlhVk3eLq,Dec/11/2017,0.0,0.0,0.0,1.0,27
428,nytimes,The American ambassador to the UN said that the women who have accused Trump of sexual misconduct “should be heard” https://t.co/tgad1uL3Qp,Dec/10/2017,-0.296,0.0,0.099,0.901,28
429,nytimes,"Luke Skywalker’s lineage is a narrative backbone in ""Star Wars."" So it's natural to wonder: who are Rey's parents?… https://t.co/w9Mfts2iaA",Dec/10/2017,0.4173,0.134,0.0,0.866,29
430,nytimes,How ISIS Produced Its Cruel Arsenal on an Industrial Scale https://t.co/afprGpE6NB,Dec/10/2017,-0.5859,0.0,0.275,0.725,30
431,nytimes,"RT @nytopinion: Over the last 50 years or so, the rules about a woman’s place were shattered. I saw all this happen, and it knocks me out w…",Dec/10/2017,-0.4767,0.0,0.11,0.89,31
432,nytimes,"Porgs, Ewoks and Rathtars: A Field Guide to ‘Star Wars’ Creatures https://t.co/S6siGWTZYo",Dec/10/2017,0.0,0.0,0.0,1.0,32
433,nytimes,Boris Johnson leaves Tehran without a clear statement on imprisoned Brits and a tank dispute https://t.co/M9iwZQJbF4,Dec/10/2017,-0.7835,0.0,0.417,0.583,33
434,nytimes,An NYT reader's reaction to an article about President Trump’s daily fight for self-preservation… https://t.co/F705vf9Qoi,Dec/10/2017,-0.3818,0.0,0.157,0.843,34
435,nytimes,"“The Disaster Artist” had a very strong weekend, taking in $6.4 million in relatively limited release https://t.co/aqQ9xFGouJ",Dec/10/2017,-0.3415,0.159,0.266,0.575,35
436,nytimes,Louis C.K. will buy back the rights to his film after sexual misconduct allegations led to the movie’s shelving https://t.co/F92nFIGdzZ,Dec/10/2017,0.0,0.0,0.0,1.0,36
437,nytimes,"This ""Odyssey"" strips away formulaic language to let the characters take center stage https://t.co/EMx7fd4Q8S",Dec/10/2017,0.0,0.0,0.0,1.0,37
438,nytimes,Sometimes it’s hard to keep track of what’s arriving when. But we’re here to help. https://t.co/peCXk6zyrC,Dec/10/2017,0.3182,0.149,0.077,0.773,38
439,nytimes,"Alexandra Bell puts The New York Times under the microscope, and offers her own “counternarratives” of the news… https://t.co/kPDfkmDx1g",Dec/10/2017,0.0,0.0,0.0,1.0,39
440,nytimes,"“We were all born to die.” In our video, we follow a mother who fights her own personal demons as her son fights ca… https://t.co/s69owvxKdo",Dec/10/2017,-0.6597,0.0,0.197,0.803,40
441,nytimes,A tour of Los Angeles’s flourishing pot scene https://t.co/lzSpDtPJkq,Dec/10/2017,0.0,0.0,0.0,1.0,41
442,nytimes,"In a live TV remake of the holiday classic ""A Christmas Story,"" Jane Krakowski plays Ralphie's teacher https://t.co/r1s6lxmM05",Dec/10/2017,0.5719,0.239,0.0,0.761,42
443,nytimes,"As Alabama's Senate race winds down, residents are lamenting that policy issues didn't seize the spotlight https://t.co/5RaJtzyHAg",Dec/10/2017,-0.4588,0.0,0.158,0.842,43
444,nytimes,"The week’s top stories, and a look ahead https://t.co/zoAsvlH7W5",Dec/10/2017,0.2023,0.205,0.0,0.795,44
445,nytimes,RT @danielle_ivory: NEW: Confidential internal EPA documents obtained by the @nytimes show that a slowdown of enforcement coincides with po…,Dec/10/2017,0.0,0.0,0.0,1.0,45
446,nytimes,"RT @nytimesbooks: Did you love ""Brown Girl Dreaming""? @JackieWoodson will publish 2 new books for young readers next year. https://t.co/9jj…",Dec/10/2017,0.6369,0.189,0.0,0.811,46
447,nytimes,"Watching the ""Me, Too"" campaign, some particularly courageous Afghan women are more willing to talk about assaults https://t.co/Ws52CUJm2o",Dec/10/2017,0.0498,0.159,0.151,0.69,47
448,nytimes,"He's 22, she's 81, and their friendship is melting hearts. A forgotten war orphan. The weird pot scene in L.A. https://t.co/epDpoj7vEX",Dec/10/2017,-0.5574,0.11,0.284,0.606,48
449,nytimes,The risk can’t be ignored but isn’t as great as it may seem from a recent study https://t.co/M0Gfsl6tft,Dec/10/2017,0.6652,0.247,0.14,0.613,49
450,nytimes,The American ambassador to the UN said that the women who have accused Trump of sexual misconduct “should be heard” https://t.co/eN6Wg9hVRo,Dec/10/2017,-0.296,0.0,0.099,0.901,50
451,nytimes,“There is no place for anti-Semitism in our Swedish society. The perpetrators will answer for their crimes.” https://t.co/4MdjtivD9Z,Dec/10/2017,-0.4939,0.0,0.208,0.792,51
452,nytimes,Pick up the phone rather than relying on apps https://t.co/j2WY3UJNOs,Dec/10/2017,0.0,0.0,0.0,1.0,52
453,nytimes,The map was expected to sell for over $1 million but was withdrawn from a Christie's sale https://t.co/yfDF7nfIXE,Dec/10/2017,0.0,0.0,0.0,1.0,53
454,nytimes,Who are Rey's parents? The internet has theories. https://t.co/YnIOnS6jJX https://t.co/U4qIOOS7Rt,Dec/10/2017,0.0,0.0,0.0,1.0,54
455,nytimes,Watch: Ashley Iorio and David Sands met at the United States Naval Academy and were wed on Veterans Day #Daily360… https://t.co/zsM8BN4HxV,Dec/10/2017,0.4215,0.123,0.0,0.877,55
456,nytimes,"In an improbable turn of events, the sound of silence went viral https://t.co/oLYdOmma20",Dec/10/2017,0.0,0.0,0.0,1.0,56
457,nytimes,"How to know if an app is appropriate for children, or even educational https://t.co/4LqtR4iPFg",Dec/10/2017,0.0,0.0,0.0,1.0,57
458,nytimes,At center stage of what looked like a Nine Inch Nails concert was Taylor Swift https://t.co/ByBFKKZWg1,Dec/10/2017,0.5106,0.249,0.0,0.751,58
459,nytimes,"Senator Richard Shelby, a fixture of Republican politics in Alabama, said on national television that the party cou… https://t.co/zJePeEuBgO",Dec/10/2017,0.4019,0.137,0.0,0.863,59
460,nytimes,Opinion: It's been brutal for anyone who believes America’s public lands are best left in their natural state https://t.co/LzyFFs4u9h,Dec/10/2017,0.3818,0.25,0.153,0.597,60
461,nytimes,We’re interested in hearing from parents whose children faced a serious illness. We invite you to share your experi… https://t.co/U9UaNOtkNf,Dec/10/2017,0.3612,0.265,0.163,0.571,61
462,nytimes,"“They gave me 50/50, but we’ve changed it to 51/49, so that I have the upper hand."" https://t.co/WpJn4eejKV https://t.co/VZqrtaXUDY",Dec/10/2017,0.0,0.0,0.0,1.0,62
463,nytimes,President Trump called for a Washington Post reporter to be fired over a misleading tweet https://t.co/60rquXrO18,Dec/10/2017,-0.743,0.0,0.344,0.656,63
464,nytimes,Thousands of protesters chanted slogans against Trump’s decision to recognize Jerusalem as the capital of Israel https://t.co/icMzSfgJ0k,Dec/10/2017,-0.2263,0.0,0.106,0.894,64
465,nytimes,Rising incomes allow China’s retirees to enjoy a retirement that would have been unthinkable for their parents https://t.co/w4gBshsfmM,Dec/10/2017,0.6249,0.254,0.0,0.746,65
466,nytimes,RT @EricLiptonNYT: There's widespread evidence that the Trump admin has been rolling back federal regulations. How about enforcement target…,Dec/10/2017,0.0,0.0,0.0,1.0,66
467,nytimes,@lucasgrindley We lost that challenge. Sorry about the error. Thanks for catching it! https://t.co/sZeNajXoe4,Dec/10/2017,-0.3382,0.212,0.333,0.455,67
468,nytimes,The EPA under President Trump has slowed down efforts to punish polluters https://t.co/R1s7qP5oTR,Dec/10/2017,-0.7506,0.0,0.368,0.632,68
469,nytimes,@AnonyMs_One Thanks for alerting us to the error. Sorry about that! https://t.co/sZeNajXoe4,Dec/10/2017,-0.1007,0.179,0.265,0.556,69
470,nytimes,"Modern Love: What 9 years of therapy and ""open"" Scrabble taught her about love https://t.co/qAJC03ajuk (Correction:… https://t.co/SepmMvhYqT",Dec/10/2017,0.8555,0.375,0.0,0.625,70
471,nytimes,Max Clifford was serving an 8-year sentence for sexual offenses against victims as young as 15 https://t.co/XqLWWte10z,Dec/10/2017,-0.5423,0.065,0.239,0.697,71
472,nytimes,Your cat tattoo can have your actual cat in it https://t.co/4pxWo0GJ4F,Dec/10/2017,0.0,0.0,0.0,1.0,72
473,nytimes,"We interviewed members of 7 families who have spoken to parents, grandparents, sons or daughters about sexual assau… https://t.co/RGe2KNXXEI",Dec/10/2017,0.0,0.0,0.0,1.0,73
474,nytimes,"In most places, a dollar is a dollar. But in the tax plan, the amount you make may be less important than how you m… https://t.co/Zx7pr7K69P",Dec/10/2017,0.1298,0.061,0.0,0.939,74
475,nytimes,"Ojai is a picturesque town known for healthy, spiritual living. The California fires have disrupted that. https://t.co/bPYRgMz3es",Dec/10/2017,0.6486,0.275,0.0,0.725,75
476,nytimes,Some consumers are finding they can get a better deal on prescription drugs by leaving their insurance cards at home https://t.co/qK3Wrewxyp,Dec/10/2017,0.4404,0.132,0.0,0.868,76
477,nytimes,"The Stone: For Veterans, a Path to Healing ‘Moral Injury’ https://t.co/69S0AXL1cF",Dec/10/2017,0.0,0.0,0.0,1.0,77
478,nytimes,"Trump sees the presidency as a prize he must fight to protect every waking moment, and Twitter is his Excalibur… https://t.co/6aEvx25mLU",Dec/10/2017,0.5106,0.231,0.102,0.667,78
479,nytimes,"Jerusalem is not just its postcard vistas. The day-in, day-out friction can be draining. https://t.co/kQqIbm7cqC",Dec/10/2017,0.0,0.0,0.0,1.0,79
480,nytimes,"“Please do not shoot me"": Newly released body camera footage shows a police officer shooting an unarmed man in Ariz… https://t.co/gN14S1iQu1",Dec/10/2017,0.2584,0.097,0.0,0.903,80
481,nytimes,Protests in Lebanon Near U.S. Embassy After Trump’s Jerusalem Decision https://t.co/rhTl1as2l0,Dec/10/2017,-0.2263,0.0,0.16,0.84,81
482,nytimes,"92 Somali citizens were flown out of the U.S. under orders of deportation, but their plane never made it to Somalia https://t.co/o0dc6Jm9A2",Dec/10/2017,0.0,0.0,0.0,1.0,82
483,nytimes,"What Trump’s decision to recognize Jerusalem as Israel’s capital means for the city, the conflict and the world https://t.co/TMzXarFvfL",Dec/10/2017,-0.3182,0.0,0.113,0.887,83
484,nytimes,Janet Yellen Didn’t Set Out to Be a Feminist Hero https://t.co/ZBBXFKq6qG,Dec/10/2017,0.5574,0.286,0.0,0.714,84
485,nytimes,"How Luke Bryan and Blake Shelton, 2 of Nashville’s biggest stars, are adapting to country’s new ways https://t.co/v9ZM6v9Rqr",Dec/10/2017,0.0,0.0,0.0,1.0,85
486,nytimes,She survived a brain tumor at age 4. It was just the start of her fight. https://t.co/JmOzuWU2wz,Dec/10/2017,-0.2263,0.153,0.242,0.605,86
487,nytimes,A new way of measuring school performance turns up some unexpected winners https://t.co/gU9YlIGWja,Dec/10/2017,0.4767,0.22,0.0,0.78,87
488,nytimes,"The Power of Touch, Especially for Men https://t.co/ZM0Vsniy2Z",Dec/10/2017,0.0,0.0,0.0,1.0,88
489,nytimes,"After the death of a young son, can a long road trip help a family to heal? https://t.co/PqFvd8sU6r",Dec/10/2017,-0.296,0.138,0.199,0.663,89
490,nytimes,"Tens of thousands of people said goodbye and ""Merci, Johnny"" to the French rocker Johnny Hallyday in Paris https://t.co/NIAg0tdWJa",Dec/10/2017,0.0,0.0,0.0,1.0,90
491,nytimes,"‘S.N.L.,’ Santa and James Franco Relentlessly Tackle Sexual Harassment https://t.co/kgdLeYncPO",Dec/10/2017,-0.5423,0.0,0.28,0.72,91
492,nytimes,"""To me, the college send-off was not a blues for Chloe. It was a celebration."" https://t.co/btkS6LZCJt",Dec/10/2017,0.0,0.0,0.0,1.0,92
493,nytimes,He defected from North Korea more than 3 decades ago. So why won't the South accept him? https://t.co/ojIaNT0KB1,Dec/10/2017,-0.5972,0.0,0.246,0.754,93
494,nytimes,"Ruby Rose has a whole closet dedicated to skin and hair care. ""I consider this all self-care,"" she said. https://t.co/mGUBF2B6h9",Dec/10/2017,0.7351,0.267,0.0,0.733,94
495,nytimes,"Actually, you do want to know how this sausage gets made https://t.co/SDmBZBmDkJ via @NYTScience",Dec/10/2017,0.0772,0.091,0.0,0.909,95
496,nytimes,8 ways to have a better relationship in 2018 https://t.co/VlRuKBEKvC,Dec/10/2017,0.4404,0.293,0.0,0.707,96
497,nytimes,An algorithm analyzed 52 million dolphin clicks. It found 7 distinct types of sounds. https://t.co/noyluyBGrH,Dec/10/2017,0.0,0.0,0.0,1.0,97
498,nytimes,Older Venezuelans who have migrated say that arguably the biggest hardship is starting over in their sunset years https://t.co/Z9RfqIqtuH,Dec/10/2017,-0.5106,0.0,0.202,0.798,98
499,nytimes,How to use an Instant Pot https://t.co/1nJIGi8N8Y https://t.co/C2Ic2vzmmg,Dec/10/2017,0.0,0.0,0.0,1.0,99
